='Read Me First'!A1,,,,,,,,,='Read Me First'!D1,,,Notes:,,
MATRIX LOOKUPS + DATA VALIDATION LISTS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
PROJECT TYPE,,,,,,,,,,,,,,
"Table = ""Tbl_ProType""",,,,,,,,,,,,,,
DV_ProType,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,
New Construction,,,,,,,,,,,,,,
Addition,,,,,,,,,,,,,,
Renovation,,,,,,,,,,,,,,
Addition and Renovation,,,,,,,,,,,,,,
Change of Use,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SUPER-IMPOSED MAJOR OCCUPANCIES,,,,IMPORTANCE CATEGORY,,,,,,,,,,
"Table = ""Tbl_YesNo""",,,,"Table = ""Tbl_ImportanceCat""",,,"Table = ""Tbl_ImpLow""","Table=""Tbl_ImpHigh""",,,,,,
DV_YesNo,,,,DV_Importance,Column2,Column3,DV_ImportanceLow,DV_ImportanceHigh,DV_ImportanceN,,,,,
-,,,,-,,0,-,-,,,,,,
YES,,,,Low,DV_ImportanceLow,0.8,Low Human Occupancy,Post-disaster Shelter,,,,,,
NO,,,,Normal,DV_ImportanceN,1,Minor Storage Building,Explosive or Hazardous Substances,,,,,,
N/A,,,,High,DV_ImportanceHigh,1.3,,,,,,,,
,,,,Post-Disaster,,1.5,,,,,,,,
,,,,,,,,,,,,,,
BUILDING CLASSIFICATION,,,,Importance Category Modifier:,,,,,,,,,,
Drop-down list test:,,,,"=VLOOKUP(ImportanceCatSel,Tbl_ImportanceCat,2,FALSE)",Part3,,,,,,,,,
,"=IFNA(VLOOKUP(A28,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from in-cell drop-down list to the left."")",,,"=VLOOKUP(ImportanceCatSelSS,Tbl_ImportanceCat,2,FALSE)",Seismic Supp,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Classification drop-down list data validation modifiers (DV_OccClass names):,,,,,,,,,,,,,,
"=IFERROR(VLOOKUP(MajOcc1,Tbl_MajorOcc3,3,FALSE),""Select major occupancy first."")",,,,,,,,,,,,,,
"=IFERROR(VLOOKUP(MajOcc2,Tbl_MajorOcc3,3,FALSE),""Select major occupancy first."")",,,,,,,,,,,,,,
"=IFERROR(VLOOKUP(MajOcc3,Tbl_MajorOcc3,3,FALSE),""Select major occupancy first."")",,,,,,,,,,,,,,
"=IFERROR(VLOOKUP(MajOcc4,Tbl_MajorOcc3,3,FALSE),""Select major occupancy first."")",,,,,,,,,,,,,,
"=IFERROR(VLOOKUP(MajOcc5,Tbl_MajorOcc3,3,FALSE),""Select major occupancy first."")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Table = 'Tbl_0""",,,,,,,,,,,,,,
DV_OccClass,VL_OccClass,,,,,,,,,,,,,
-,-,,,SEISMIC CATEGORIES FOR BUILDINGS,,,,,,,,,,
,,,,,,,,,,,,,,
"Table = ""Tbl_A1""",,,,"Table = ""Tbl_SeismicCat.2""",,,,,,,,,,
DV_OccClass,VL_OccClass,,,DV_IES.2,VL_SeismicCat.2,,,,,,,,,
-,-,,,-,-,,,,,,,,,
3.2.2.20.,"Group A, Division 1, Any Height, Any Area, Sprinklered",,,0,SC1,,,,,,,,,
3.2.2.21.,"Group A, Division 1, 1 Storey, Limited Area, Sprinklered",,,0.2,SC2,,,,,,,,,
3.2.2.22.,"Group A, Division 1, 1 Storey, Sprinklered",,,0.35,SC3,,,,,,,,,
,,,,0.75,SC3,,,,,,,,,
,,,,0.7500000001,SC4,,,,,,,,,
,,,,,,,,,,,,,,
"Table = ""Tbl_A2""",,,,,,,,,,,,,,
DV_OccClass,VL_OccClass,,,"Table = ""Tbl_SeismicCat1""",,,,,,,,,,
-,-,,,DV_IES1,VL_SeismicCat1,,,,,,,,,
3.2.2.23.,"Group A, Division 2, Any Height, Any Area, Sprinklered",,,-,-,,,,,,,,,
3.2.2.24.,"Group A, Division 2, up to 6 Storeys, Any Area, Sprinklered",,,0,SC1,,,,,,,,,
3.2.2.25.,"Group A, Division 2, up to 2 Storeys",,,0.1,SC2,,,,,,,,,
3.2.2.26.,"Group A, Division 2, up to 2 Storeys, Increased Area, Sprinklered",,,0.2,SC2,,,,,,,,,
3.2.2.27.,"Group A, Division 2, up to 2 Storeys, Sprinklered",,,0.3,SC3,,,,,,,,,
3.2.2.28.,"Group A, Division 2, 1 Storey",,,0.3000000001,SC4,,,,,,,,,
3.2.2.93,"Group A, Division 2, Encapsulated mass timber,Various Heights and Areas, Sprinklered",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Table = ""Tbl_A3""",,,,SS Reasoning for requirment,,,,,,,,,,
DV_OccClass,VL_OccClass,,,Item,Value,Text,Length After,Punctuation,,,,,,
-,-,,,,,,,,,,,,,
3.2.2.29.,"Group A, Division 3, Any Height, Any Area, Sprinklered",,,SEISMIC CATEGORY,=SC,"=IF(OR(F68=""SC1"",F68=""SC2""),"""",""NEITHER SC1 NOR SC2"")","=IF(LEN(G69)>0,1,0)+H69","=IF(LEN($G68)=0,"""",IF($H68>1,"", "",IF($H68=1,"" AND "",IF($H68=0,"". "","". ""))))",,,,,,
3.2.2.30.,"Group A, Division 3, up to 2 Storeys",,,ImpCat,=ImpCat,"=IF(F69=""Post-Disaster"",UPPER(F69)&"" BUILDING"","""")","=IF(LEN(G70)>0,1,0)+H70","=IF(LEN($G69)=0,"""",IF($H69>1,"", "",IF($H69=1,"" AND "",IF($H69=0,"". "","". ""))))",,,,,,
3.2.2.31.,"Group A, Division 3, up to 2 Storeys, Sprinklered",,,SEISMIC ISOLATION,='Seismic Supp'!F20,"=IF(F70=""YES"",""SEISMIC ISOLATION USED"","""")","=IF(LEN(G71)>0,1,0)+H71","=IF(LEN($G70)=0,"""",IF($H70>1,"", "",IF($H70=1,"" AND "",IF($H70=0,"". "","". ""))))",,,,,,
3.2.2.32.,"Group A, Division 3, 1 Storey, Increased Area",,,SUPPLEMENTAL ENERGY DISSIPATION,='Seismic Supp'!F22,"=IF(F71=""YES"",E71&"" USED"","""")","=IF(LEN(G72)>0,1,0)","=IF(LEN($G71)=0,"""",IF($H71>1,"", "",IF($H71=1,"" AND "",IF($H71=0,"". "","". ""))))",,,,,,
3.2.2.33.,"Group A, Division 3, 1 Storey, Sprinklered",,,,,,,,,,,,,
3.2.2.34.,"Group A, Division 3, 1 Storey",,,"="" ""&G68&I68&G69&I69&G70&I70&G71&I71",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Table = 'Tbl_A4""",,,,"Table = ""Tbl_SB12""",,,,,,,,,,
DV_OccClass,VL_OccClass,,,DV_Zone1,DV_Zone2,,DV_ZoneSelected,,,,,,,
-,-,,,-,-,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E78,F78)",,,,,,,
3.2.2.35.,"Group A, Division 4",,,A1,A1,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E79,F79)",,,,,,,
,,,,A2,A2,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E80,F80)",,,,,,,
,,,,A3,A3,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E81,F81)",,,,,,,
"Table = ""Tbl_B1""",,,,A4,A4,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E82,F82)",,,,,,,
DV_OccClass,VL_OccClass,,,A5,A5,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E83,F83)",,,,,,,
-,-,,,A6,A6,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E84,F84)",,,,,,,
3.2.2.36.,"Group B, Division 1, Any Height, Any Area, Sprinklered",,,B1,B1,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E85,F85)",,,,,,,
3.2.2.37.,"Group B, Division 1, up to 3 Storeys, Sprinklered",,,B2,B2,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E86,F86)",,,,,,,
,,,,B3,B3,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E87,F87)",,,,,,,
,,,,B4,B4,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E88,F88)",,,,,,,
"Table = ""Tbl_B2""",,,,B5,B5,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E89,F89)",,,,,,,
DV_OccClass,VL_OccClass,,,B6,B6,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E90,F90)",,,,,,,
-,-,,,C1,C1,,"=IF(LEFT(Part9!$H$68,6)=""Zone 1"",E91,F91)",,,,,,,
